smiles,value,label,log_value,init_value
CNC(=O)c1c(-c2ccc(F)cc2)oc2cc3c(cc12)[C@H](C)O[C@H](CO)CN3S(C)(=O)=O,759.0,1,6.63200177739563,0.22918640436706028
CNC(=O)c1c(-c2ccc(F)cc2)oc2cc3c(cc12)C(C)OC(CS(C)(=O)=O)CN3S(C)(=O)=O,1059.0,1,6.9650803456014065,0.24593128889923618
Cc1cc(-n2cc3c(n2)CN(C(=O)c2cc(C#N)ccc2OC(C)C)C3)ccn1,1176.0,1,7.069874128458572,0.25119959482202686
NC(=O)c1sc(N2CCOCC2)cc1OCCc1ccc(OC(F)(F)F)cc1,550.0,1,6.309918278226516,0.21299427578803376
Cn1cc(Nc2nc(N)nc(-c3cccc(-n4ccc5cc(C6CC6)cc(F)c5c4=O)c3CO)n2)cn1,1960.0,1,7.580699752224563,0.2768803707786286
C#C[C@]1(CO)C[C@@H](n2cnc3c(=O)[nH]c(N)nc32)C[C@@H]1O,526.5169000000001,1,6.266283429824308,0.21080061769105718
Cc1cn2c(-c3cn[nH]c3)cnc2c(Nc2cc(Cc3ccccn3)ns2)n1,1087.688,1,6.991809621585145,0.2472750518509847
Cc1ccc(NC(=O)c2ccc(CN(CCN(C)C)C(=O)c3cccnc3)cc2)cc1Nc1nccc(-c2cccnc2)n1,541.43,1,6.294213787540105,0.21220476271729743
COc1ccc(-c2nn(Cc3nc4cccc(F)c4c(=O)n3-c3c(C)cccc3C)c3ncnc(N)c23)cc1OC,1017.0,1,6.92461239604856,0.24389684055220925
O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(C4(O)CCC4)cc3)cc12,744.0,1,6.612041034833092,0.22818291641769542
Cc1cc(N2CCc3sccc3C2)cc(C)c1NC(=O)CC(C)(C)C,687.21,1,6.532639922368593,0.2241911781707514
Br.NC(=O)c1cnc2[nH]ccc2c1NC1C2CC3CC1CC(O)(C3)C2,574.52,1,6.3535349095636215,0.21518701805709234
COc1ccc2c(c[n+]3c4c2cc(Cc2ccccc2C)c2c5c(cc(c24)CC3)OCO5)c1OC.[Br-],724.0,1,6.584791392385716,0.22681299304261204
COc1cc2nccc(Oc3ccc4c(NC(=O)Nc5ccccc5)nn(C)c4c3)c2cc1OC,605.0,1,6.405228458030842,0.21778581180357942
CC(C)(F)C(=O)NC[C@@H]1CCCN1C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F,1849.0083333333328,1,7.522404738317657,0.2739497010512697
CN(C)c1ncc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O.Cl.Cl,855.9055118,1,6.75215998663783,0.23522712728175293
O=C(c1ccc(-c2ccc3c(c2)CNC3)s1)N1N=C(c2cccnc2)CC1c1c(O)cccc1F,1100.0730810810812,1,7.003131893926037,0.24784425732106746
NCc1ccccc1-c1ccc(C(=O)N2N=C(c3cccnc3)CC2c2c(O)cccc2F)s1,611.528823529412,1,6.415962089796277,0.21832542450064152
O=C(c1ccc(-c2cccc3c2CCNC3)s1)N1N=C(c2cccnc2)CC1c1c(O)cccc1F,1456.5346067415735,1,7.283815336324274,0.26195507765505077
COc1ccc(Oc2ncc(Cl)c(Nc3ccccc3C(N)=O)n2)cc1,741.5920000000002,1,6.608799226706945,0.22801994074790014
COc1ccc(Oc2cc(Nc3ccccc3C(N)=O)c(Cl)cn2)cc1,1294.3280000000002,1,7.165746920529702,0.2560194150874262
Cc1nc(N2CCN(C)CC2)c2nc(-c3ccccc3Cl)n([C@@H]3CCOC3)c2n1,585.1851852,1,6.371928353036045,0.21611171305849677
O=c1ccn2nc(Oc3ccc(F)cc3F)ccc2c1-c1c(F)cccc1F,724.3200000000002,1,6.585233283687649,0.22683520827809392
COc1ccc(-c2nnc(C)o2)cc1-c1c(=O)ccn2nc(Oc3ccc(F)cc3F)ccc12,1700.8257471264374,1,7.438869145717714,0.2697501097658023
CNC(=O)c1ccc(F)c2c(C(=O)C(=O)N3CCN(C(=O)c4ccccc4)CC3)c[nH]c12,1420.513846,1,7.258773948518826,0.2606961700357872
CC(C)(C)c1ccccc1Oc1ncccc1NC(=O)Nc1ccc(OC(F)(F)F)cc1,1311.5762777777782,1,7.178984958330702,0.2566849319821468
CCC(C(=O)O)N1Cc2sc(-c3ccc(-c4cnn(Cc5ccccc5)c4)cc3)cc2S1(=O)=O,2012.765957,1,7.607265153107924,0.27821589522482487
Cc1cccc(Nc2ccc3c(cnn3-c3cccc(C(=O)NCCN4CCN(C5CCC5)CC4)c3)c2)c1Cl,724.153333333334,1,6.585003156334157,0.22682363906791417
Cc1cccc(NC(=O)c2cccc(-n3ncc4cc(Nc5ccccc5F)ccc43)c2)c1,1818.708333333334,1,7.505881821149931,0.2731190431629562
O=C(NC1CCCC1)N1Cc2cc(-c3c[nH]nc3C3CC3)cnc2C1,517.5438596,1,6.249094274398446,0.20993646595544063
Cc1nc(N2CCN(C)CC2)c2nc(-c3ccccc3Cl)n([C@H](C)CO)c2n1,1352.631579,1,7.209807291755781,0.2582344655261254
O=C(NOCCO)c1ccn2cncc2c1Nc1ccc(I)cc1F,1479.6162162162166,1,7.299538019763215,0.26274550533143726
C[C@H](Nc1nc(N)nc(N)c1C#N)c1nc2cccc(F)c2c(=O)n1-c1cc(F)cc(F)c1,1451.094339622642,1,7.280073267740105,0.2617669523526907
CC[C@@H]1C[C@H](N(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2ncc(N3CCOCC3)cn2)C[C@H](CC)N1C(=O)OC(C)C,1654.3528571428576,1,7.411165188467378,0.26835734658761246
CC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCOCC2)C1,1032.1584086021512,1,6.939407430969605,0.24464063248315496
OC1(CN2CCC(COc3noc4cccc(O[C@@H]5CCOC5)c34)CC2)CCOCC1,580.2469136,1,6.363453726053799,0.21568566748301773
CC(C)c1cc2cccc(-c3nnc(C4CCN(C(C)C)CC4)o3)n2n1,664.8293963,1,6.499530460824771,0.22252666365857393
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(cc5ccc(CN6CC(F)C6)cc5c4O)C[C@H]3C[C@@H]12,3457.0,2,8.148156439921625,0.30540816457720155
CC1=C(CN2CC(C(=O)O)C2)CCc2cc(OCCCCc3ccccc3)ccc21,4400.0,2,8.389359819906353,0.3175342006904575
Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2c(c1)NC(=O)C21CCCC1,2532.0,2,7.836764783264067,0.28975354782085594
CCC(CC)Nc1nc(C)c(-c2ccc(OC(F)(F)F)cc2OC)nc1OC,4499.0,2,8.411610428841172,0.3186528072684525
Cc1ccc(CC(=O)O)cc1NC(=O)c1ccc(OC[C@@H]2CN(C)c3ccccc3O2)cc1C,4600.0,2,8.433811582477187,0.31976892757639885
Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2c(c1)NC(=O)C21CCOCC1,2772.0,2,7.927324360309794,0.2943062564177554
Cc1nnc(-c2ccc(C)c(-c3ccc4c(c3)NC(=O)C43CCOCC3)c2)[nH]1,4063.0,2,8.309676895987726,0.31352829491455886
Cl.O=C(Nc1ccc(N2C(=O)CC(c3ccccc3)C2=O)c(Cl)c1)c1ccccn1,3225.0,2,8.078688229229872,0.30191578386667917
COc1cccc(CNC(=O)c2cc3ccc(-c4cn[nH]c4)nc3n2C)c1,4156.1575,2,8.332346248517407,0.31466795302157397
CNC(=O)C[C@@H]1NC(=O)c2csc(n2)-c2ccc(-c3nc(NC(=O)[C@H]4CC[C@H](C(=O)O)CC4)cs3)nc2-c2csc(n2)-c2csc(n2)[C@H]([C@@H](O)c2ccccc2)NC(=O)CNC(=O)c2nc(sc2COC)[C@H](C(C)C)NC(=O)c2nc1sc2C,3751.583999999998,2,8.22993342977869,0.30951934549142807
COc1cccc(CNC(=O)c2c[nH]c3cc(-c4cn[nH]c4)ccc23)c1,3463.9000000000005,2,8.15015040090535,0.3055084071314253
COc1cccc([C@@H](C)NC(=O)c2c[nH]c3cc(-c4cn[nH]c4)ccc23)c1,2919.3777,2,7.979125756111436,0.29691047198159837
COc1cccc([C@@H](C)NC(=O)c2cc3ccc(-c4cn[nH]c4)nc3[nH]2)c1,2746.678,2,7.918147460440487,0.2938449054232958
CC1=C(CN2CC(C(=O)O)C2)CCc2cc(OC[C@@H](C)Cc3ccc(F)cc3)ccc21.Cl,2600.0,2,7.8632667240095735,0.29108588193065044
Cn1cc(-c2nc3ccc(CC(=O)N4C[C@@H](F)C[C@H]4CO[C@H]4CC[C@H](C(=O)O)CC4)c(F)c3o2)c2ccccc21,4668.0,2,8.448485993406447,0.3205066553681082
COc1ccncc1C(=O)NC(=O)Nc1ccc(-c2ccccc2)c(C(F)(F)F)c1,3400.0,2,8.131530710604252,0.30457233800576444
Cc1c(F)cc(C(=O)NC2CC2)cc1-c1ccn2c(C(C)(C)C)nnc2c1,2668.0,2,7.889084407035514,0.29238381629936855
CCCNS(=O)(=O)Nc1ncnc(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1,2680.0,2,7.893572073504902,0.29260942510168086
CCC(CC)O[C@@H]1C=C(P(=O)(O)O)C[C@H](N)[C@H]1NC(C)=O,2634.0,2,7.876258882303226,0.2917390377059465
CCc1cc2c(c(OCC(F)(F)F)c(C(=O)NC3CCN(C(=O)CO)CC3)n2C)c(=O)n1CC(=O)c1ccccc1,2532.3,2,7.836883259657784,0.28975950399372913
O=C(Nc1ccc(-c2cn[nH]c2)cc1)NC(CCO)c1cccc(F)c1,3366.6575000000003,2,8.121675691385256,0.3040768958649705
COc1cccc(C(CCO)NC(=O)Nc2ccc(-c3cn[nH]c3)cc2)c1,2894.7259000000004,2,7.970645705041023,0.29648415372051684
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)O)c4)C3)[C@H](C)[C@H]12,3728.100320000002,2,8.223654085314664,0.3092036635231937
COc1cc(C(O)P(=O)(O)CC[C@H](N)C(=O)O)cc([N+](=O)[O-])c1O,2800.0,2,7.937374696163295,0.2948115177267703
N#Cc1c(Oc2ccc(F)c(NC(=O)Cc3cccc(C(F)(F)F)c3)c2)ccc2nc(NC(=O)C3CC3)sc12,2512.0,2,7.828834527588089,0.28935486946601546
CCc1cc(-c2noc(-c3cc(C)nc(N(CC)CC)c3)n2)cc(C)c1OC[C@@H](O)CNC(=O)CO,3200.0,2,8.070906088787819,0.30152455172041015
CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)N(C)C(=O)[C@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](CC(C)C)N(C)C1=O,3800.0,2,8.242756345714477,0.3101639929326225
COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1ncc(-c2ccc3c(c2)Oc2ccc(-c4cnc([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]4)cc2O3)[nH]1)C(C)C,2570.0,2,7.851661177889265,0.29050243541602105
Cc1cc2c(c(C)c1Cl)C=C(C(=O)O)C(C(F)(F)F)O2,4898.99,2,8.496784340403586,0.32293476188939724
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)O)c4)C3)[C@H](C)[C@H]12.[Na+],3880.5390000000016,2,8.263729340494947,0.31121836991576096
O=C(O)CCCN1CC(C(=O)O)Oc2c(NC(=O)c3ccc(OCCCCc4ccccc4)cc3)cccc21,3500.0,2,8.160518247477505,0.306029630681272
O=C(O)CCCN1CC(C(=O)O)Oc2c(CCc3ccc(OCCCCc4ccccc4)cc3)cccc21,3700.0,2,8.216088098632316,0.3088232980915469
Cc1c[nH]c2ncnc(-c3ccc(NC(=O)Nc4ccccc4)cc3)c12,4910.477000000002,2,8.499126364746111,0.3230525026596857
Cc1c[nH]c2ncnc(-c3ccc(NC(=O)N(CCO)c4ccccc4)cc3)c12,3254.521200000001,2,8.087800447048686,0.30237388309542873
O=C(Nc1ccc(F)cc1)c1ccc(SCc2cc(OC(F)(F)F)ccc2B(O)O)nc1,2517.5934000000007,2,7.831058724202433,0.2894666866738433
C[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)CN[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,4930.0,2,8.503094267036737,0.3232519813173772
CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@]23CCOC3)cc1F,2624.0,2,7.8724551500639794,0.2915478123819018
N#Cc1ccc(N2CC[C@@H](Nc3c(C(N)=O)cnc4[nH]ccc34)[C@@H](F)C2)nc1,3196.0,2,8.069655306886165,0.30146167106546157
CN[C@@H](C)C(=O)N[C@H](C(=O)N1C[C@H]2CCCCOc3ccc(cc3)C[C@@H](C(=O)O)NC(=O)[C@H](Cc3ccc4ccccc4c3)NC(=O)[C@@H]3C[C@@H](CN3C(=O)[C@@H](NC(=O)[C@H](C)NC)C(C)(C)C)n3cc(nn3)COc3ccc(cc3)C[C@@H](NS(=O)(=O)C3CC3)NC(=O)[C@H](Cc3ccc4ccccc4c3)NC(=O)[C@@H]1C2)C(C)(C)C,2660.609519999999,2,7.886310518383673,0.29224436438137097
OCCCCOc1cc(CNc2nc3ccccc3n2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)ccc1-c1ccccc1,2597.9900000000016,2,7.862493348108434,0.29104700194436284
CC#C[C@@H](CC(=O)O)c1ccc(OCc2cccc(-c3c(C)cc(OCCCS(C)(=O)=O)cc3C)c2)s1,3322.9,2,8.108593174612587,0.30341919749089413
N#Cc1cc(NS(=O)(=O)c2ccc(N)cc2)ccc1Oc1ccc(Cl)c(C(F)(F)F)c1,3200.0,2,8.070906088787819,0.30152455172041015
Cc1cc(C(=O)O)nn1Cc1cc(Cl)cc2sc(N3CC=CCC3)nc12,4480.0,2,8.40737832540903,0.31844004640640977
O=C(O)c1cccc(Cc2c(-c3ccccc3)nn3cc(C(F)(F)F)ccc23)n1,4360.0,2,8.38022733634308,0.31707508264037465
COc1ccc2c(Cc3cccc(C(=O)O)n3)c(-c3ccccc3)nn2c1,2780.0,2,7.930206206684683,0.29445113570268483
O=C(c1cc(F)cc(Cl)c1)N1CCc2oc(-c3ccc(F)cn3)nc2C1,4339.0,2,8.37539918579835,0.31683235665589915
Cc1ccc(OC2CN(c3cccc(COC(=O)NC(=N)N)c3F)C2)cn1.O=C(O)[C@H](O)[C@@H](O)C(=O)O,3200.0,2,8.070906088787819,0.30152455172041015
O=[N+]([O-])c1cn2c(n1)OC(COc1ccc(-c3ccc(F)cc3)nc1)CC2,4360.0,2,8.38022733634308,0.31707508264037465
O=[N+]([O-])c1cn2c(n1)O[C@@H](COc1ccc(-c3ccc(F)cc3)nc1)CC2,2650.0,2,7.882314918980268,0.2920434933045939
O=[N+]([O-])c1cn2c(n1)O[C@H](COc1ccc(-c3ccc(F)cc3)nc1)CC2,3140.0,2,8.0519780789023,0.3005729824205173
CCOc1ccc(Cc2cc([C@@H]3O[C@H](/C=N/O)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1,3267.0,2,8.09162741160107,0.3025662763793425
Cc1cc(SC(Cc2ccccc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc2)ccc1OCC(=O)O,3833.5,2,8.25153350299895,0.31060524763730357
O=C(CCCCN1CCC(c2noc3cc(F)ccc23)CC1)c1cc2c3c(c1)CCN3C(=O)CC2,3151.2,2,8.055538611656695,0.30075198135811493
CCCCc1cnc(CCc2ccc(-c3ccccc3C(=O)O)cc2)[nH]1,3528.015750000001,2,8.168490881402432,0.3064304395210882
CC(C)(C)Cc1cnc(CCc2ccc(-c3ccccc3C(=O)O)cc2)[nH]1,4487.988065789475,2,8.40915978806118,0.3185296060156314
NC(=O)c1ccccc1Nc1cc(Oc2ccc(-n3cncn3)cc2)ncc1C(F)(F)F,2744.865410958904,2,7.917487322125527,0.2938117182389062
Cc1nnc(-c2ccc(F)c(-c3c(=O)ccn4nc(Oc5ccc(F)cc5F)ccc34)c2)o1,4842.752688172044,2,8.485238575266585,0.3223543207487494
O=C(O)Cn1c2c(c3cc(F)ccc31)CN(C(=O)c1cccc(Cl)c1)CC2,2804.347826,2,7.9389262868237065,0.29488952096363336
O=C(O)Cn1c2c(c3ccccc31)CN(C(=O)c1ccccc1)CC2,4500.0,2,8.411832675758411,0.31866398030485305
CC[C@@H]1C[C@H](N(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2ncc(N3CCOCC3)cn2)C[C@H](Cc2ccccc2)N1C(=O)OC(C)(C)C,3585.984000000001,2,8.184788192359251,0.30724975549097167
C[C@H]1Cc2c(nnn2-c2ncc(F)cn2)CN1C(=O)c1ccnc(C(F)(F)F)c1F,4333.08642,2,8.374035366152143,0.3167637932457059
CNC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCOCC2)C1,4545.764324324326,2,8.421951160641067,0.31917266767526337
Cc1ccc(C(=O)c2cccn2C/C=C/c2cccc(OCC(=O)[O-])c2)cc1.[Na+],14000.0,3,9.546812608597396,0.3757229139495544
O[C@@H]1[C@@H](O)[C@H](n2cc(Cc3ccc(C4CC4)cc3)c3c(Cl)cccc32)OC[C@H]1O,14787.0,3,9.601503695373488,0.37847240317048536
CC1=C(CNCCC(=O)O)CCc2cc(OCCCCc3ccccc3)ccc21,5400.0,3,8.594154232552366,0.32782984598239256
Cc1cc2c(CC(=O)O)cccc2n1C(=O)c1ccc(OC[C@@H]2CN(C)c3ccccc3O2)cc1,7200.0,3,8.881836305004146,0.34229250898449254
Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,5017.0,3,8.520587424484253,0.3241314161700599
Cc1ccc2c(NC3CC3)noc2c1-c1ccc2c(c1)NC(=O)C21CCOCC1,5271.0,3,8.569975376855206,0.3266143005062905
Cc1cc(OC[C@@H]2CN(C)c3ccccc3O2)cc(C)c1C(=O)Nc1cc(CC(=O)O)ccc1Cl,11300.0,3,9.332558004700433,0.36495167573369525
Cc1cc(OC[C@@H]2CN(C)c3ccccc3O2)cc(C)c1C(=O)Nc1cc(C(C)(C)C(=O)O)ccc1Cl,9520.0,3,9.161150127785412,0.35633447432590537
COc1cccc(CNC(=O)c2cc3ccc(-c4cn[nH]c4)nc3[nH]2)c1,7781.267199999999,3,8.959474483086442,0.34619561909535795
COc1cccc(CNC(=O)c2cc3ccc(-c4cn[nH]c4)cc3[nH]2)c1,5299.767,3,8.575418136309693,0.32688792477185863
CC1=C(CN2CC(C(=O)O)C2)CCc2cc(OCCCc3ccc(F)cc3)ccc21.Cl,5400.0,3,8.594154232552366,0.32782984598239256
CC1=C(CN2CC(C(=O)O)C2)CCc2cc(OC[C@@H](C)Cc3ccc(Cl)cc3)ccc21.Cl,9000.0,3,9.104979856318357,0.3535106219389943
O=C(O[C@@H]1COc2nc([N+](=O)[O-])cn2C1)N1CCN(c2ccc(OC(F)(F)F)cc2)CC1,5930.0,3,8.68777949199177,0.33253667586656355
CN(C(=O)Cn1c(=O)oc2ccc(-c3cccnc3)cc21)c1ccccc1.Cl,6042.0,3,8.706490361946617,0.33347732887398523
Cc1c(F)cc(C(=O)NC2CC2)cc1-c1c(F)cn2c(C(C)(C)C)nnc2c1F,8012.0,3,8.988695696785708,0.3476646594239508
CC1CCN([C@H](c2ccc(F)cc2)c2ccc([C@@H](C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1.Cl,10400.0,3,9.249561085129464,0.3607791651989329
[2H]C([2H])([2H])c1cc(Cl)cc2c1OC(C(F)(F)F)C(C(=O)O)=C2,14043.75,3,9.54993273593364,0.3758797723516201
Cc1cc2c(c(C)c1Br)C=C(C(=O)O)C(C(F)(F)F)O2,8843.99,3,9.087493411266612,0.3526315245391015
O=C(O)CCCN1CC(C(=O)O)Oc2c(OCc3ccc(OCCCCc4ccccc4)cc3)cccc21,7900.0,3,8.974618038455112,0.34695693222163015
Cc1c[nH]c2ncnc(-c3ccc(NC(=O)N(CCO)c4ccc(Cl)cc4)cc3)c12,5568.921600000001,3,8.624956705559168,0.32937838108203216
Cc1ccc(N(CCO)C(=O)Nc2ccc(-c3ncnc4[nH]cc(C)c34)cc2)cc1,6262.932000000002,3,8.742403725049897,0.33528280414537825
COc1ccc(N(CCO)C(=O)Nc2ccc(-c3ncnc4[nH]cc(C)c34)cc2)cc1,8098.898600000001,3,8.999483356106408,0.34820698825246305
Cc1[nH]c2ncnc(-c3ccc(NC(=O)N(CCO)c4ccc(Cl)cc4)c(F)c3)c2c1C,6581.622500000002,3,8.792036574470488,0.3377780002098612
O=C(O)c1cccc(-c2cccc(CCS)c2C(=O)O)c1,12989.0,3,9.471858124407284,0.3719547213885824
O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,6400.0,3,8.764053269347762,0.3363711933545513
C[C@H](NC(=O)c1cc(Cl)cnc1Oc1cccc(F)c1)c1ccc(C(=O)O)cc1,9620.0,3,9.171599543659752,0.35685979861556794
CS(=O)(=O)Nc1ccncc1-c1ccc(C#N)c2ccccc12,6500.0,3,8.779557455883728,0.33715063651929333
C[C@@](Cc1c[nH]c2ccccc12)(NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)Cc1cccs1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,10883.33,3,9.294987539757708,0.363062892853803
N=C(N)NCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)Cc1cccs1)C(=O)N[C@@H](CC(N)=O)C(N)=O,5300.0,3,8.575462099540212,0.3268901349387351
N#Cc1cc(NS(=O)(=O)c2ccc(C(=O)O)cc2)ccc1Oc1ccc(Cl)c(C(F)(F)F)c1,6200.0,3,8.732304571033183,0.3347750885970813
CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc3nc(-c4c(C)cccc4C)nn3c2)cc1,12726.0,3,9.451402423792738,0.370926350374919
Cc1cc(N2CCC(c3cccc(F)c3)CC2)cc(C)c1NC(=O)CC(C)(C)C,8360.0,3,9.031213706078747,0.3498021705823093
Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1,6541.8,3,8.785967635940391,0.3374728959953608
C=C(C)[C@@H]1CC[C@]2(NCCN3CCS(=O)(=O)CC3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC=C(c6ccc(C(=O)O)cc6)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,7670.488500000002,3,8.94513558203333,0.3454747584175124
Cc1nnc(-c2ccc(F)c(-c3c(=O)ccn4c(-c5ccc(F)cc5F)cccc34)c2)o1,6915.103897058824,3,8.841463268867956,0.34026283222697684
COc1ccc(Oc2cc(Nc3ccccc3C(N)=O)c(C(F)(F)F)cn2)cc1,5131.351898734179,3,8.543124431465765,0.32526442085913115
CCC(C(=O)O)N1Cc2sc(C#Cc3ccc(N(C)C)cc3)cc2S1(=O)=O,11843.57542,3,9.379540840892346,0.3673136474788773
O=C(O)C[C@H]1CCc2c1[nH]c1ccc(OCc3ccc(C4CCCC4)c(C(F)(F)F)c3)cc21,7018.518519,3,8.85630743756889,0.34100909426422604
O=C(O)CC1CCn2c1cc1cc(OCc3ccc(C4CCCC4)c(C(F)(F)F)c3)ccc12,13923.07692,3,9.541302952565431,0.37544592658719056
CC(C)Oc1ccc(COc2ccc3c(c2)cc2n3CCC2CC(=O)O)cc1C#N,8012.048193,3,8.988701711869965,0.34766496182074524
CC(C)Oc1ccc(COc2ccc3c(c2)c(Cl)c2n3CC[C@@H]2CC(=O)O)cc1C#N,5510.471204,3,8.61440541645784,0.3288479353117772
CC(C)Oc1ccc(COc2ccc3c(c2)c(Cl)c2n3CC[C@@H]2CC(=O)O)cc1C(F)(F)F,10883.39223,3,9.294993257660416,0.36306318031036655
CC[C@@H]1C[C@H](N(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2ncc(N3CCOCC3)cn2)C[C@H](CC)N1C(=O)O[C@H]1CC[C@H](C(=O)O)CC1,11723.262068965516,3,9.369330357932894,0.36680033508206117
